[23Jul2026 23:30:12.092] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.4, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[23Jul2026 23:30:12.096] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.18 by Ubuntu; OS Linux arch amd64 version 6.8.0-1052-azure
[23Jul2026 23:30:14.999] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[23Jul2026 23:30:15.006] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Constructing
[23Jul2026 23:30:15.009] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Injecting bootstrap
[23Jul2026 23:30:15.090] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Transforming Resolver#makeGraph
[23Jul2026 23:30:15.172] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Injecting mc bootstrap
[23Jul2026 23:30:15.351] [main/INFO] [mixin-booster/]: Mixin Booster org.sinytra.mixinbooster.MixinTransformationService is definitely up to no good...
[23Jul2026 23:30:15.422] [main/INFO] [mixin-booster/]: Crimes against java were committed by org.sinytra.mixinbooster.MixinTransformationService
[23Jul2026 23:30:15.440] [main/INFO] [mixin-booster/]: Original mixin transformation service successfully crobbed by mixin-booster!
[23Jul2026 23:30:15.497] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Initializing
[23Jul2026 23:30:15.552] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Server/servidor_minecraft/mods/mixin-booster-0.1.3+1.20.1.jar%23258%23261!/ Service=ModLauncher Env=SERVER
[23Jul2026 23:30:16.519] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.4/fmlcore-1.20.1-47.4.4.jar is missing mods.toml file
[23Jul2026 23:30:16.521] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.4/javafmllanguage-1.20.1-47.4.4.jar is missing mods.toml file
[23Jul2026 23:30:16.523] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.4/lowcodelanguage-1.20.1-47.4.4.jar is missing mods.toml file
[23Jul2026 23:30:16.524] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.4/mclanguage-1.20.1-47.4.4.jar is missing mods.toml file
[23Jul2026 23:30:17.794] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[23Jul2026 23:30:17.796] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: invincible. Using Mod File: /workspaces/Server/servidor_minecraft/mods/epic-fight-invincible-lib-20.14.8.2-mc1.20.1-forge.jar
[23Jul2026 23:30:17.796] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Server/servidor_minecraft/mods/geckolib-forge-1.20.1-4.8.3.jar
[23Jul2026 23:30:17.796] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/Server/servidor_minecraft/mods/curios-forge-5.14.1+1.20.1.jar
[23Jul2026 23:30:17.796] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: vix. Using Mod File: /workspaces/Server/servidor_minecraft/mods/VIX-1.1.0-all.jar
[23Jul2026 23:30:17.796] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: expandability. Using Mod File: /workspaces/Server/servidor_minecraft/mods/expandability-9.0.4.jar
[23Jul2026 23:30:17.797] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 41 dependencies adding them to mods collection
[23Jul2026 23:30:21.520] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[23Jul2026 23:30:21.903] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[23Jul2026 23:30:21.916] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[23Jul2026 23:30:22.095] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.26.2+mc1.20.1: 98 options available, 3 override(s) found
[23Jul2026 23:30:22.096] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_structure_location' overriden (by user configuration) to 'false'
[23Jul2026 23:30:22.096] [main/WARN] [ModernFix/]: Option 'mixin.perf.dynamic_entity_renderers' overriden (by user configuration) to 'true'
[23Jul2026 23:30:22.097] [main/WARN] [ModernFix/]: Option 'mixin.feature.warn_missing_perf_mods' overriden (by user configuration) to 'false'
[23Jul2026 23:30:22.099] [main/INFO] [ModernFix/]: Applying Nashorn fix
[23Jul2026 23:30:22.123] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[23Jul2026 23:30:22.267] [main/INFO] [one.pkg.config.SewliaConfig/]: All configurations saved
[23Jul2026 23:30:22.271] [main/INFO] [one.pkg.config.SewliaConfig/]: Reloaded configuration: ModConfig
[23Jul2026 23:30:22.271] [main/INFO] [one.pkg.config.SewliaConfig/]: Successfully initialized configuration manager, loaded 1 configuration classes
[23Jul2026 23:30:22.281] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap mixins.epicskills.refmap.json from file:///workspaces/Server/servidor_minecraft/mods/epicfight-skilltree-forge-20.2.8.1-1.20.1.jar for config mixins.epicskills.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[23Jul2026 23:30:22.300] [main/WARN] [mixin/]: Reference map 'mixins.epicskills.refmap.json' for mixins.epicskills.json could not be read. If this is a development environment you can ignore this message
[23Jul2026 23:30:22.301] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap multiplayer_boss_fight.refmap.json from file:///workspaces/Server/servidor_minecraft/mods/multiplayer_boss_fight-forge1.20.1-1.0.3.jar for config multiplayer_boss_fight.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[23Jul2026 23:30:22.305] [main/WARN] [mixin/]: Reference map 'multiplayer_boss_fight.refmap.json' for multiplayer_boss_fight.mixins.json could not be read. If this is a development environment you can ignore this message
[23Jul2026 23:30:22.381] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap nitrogen_internals.refmap.json from jij:/workspaces/Server/servidor_minecraft/mods/aether-1.20.1-1.5.2-neoforge.jar%23263!/META-INF/jarjar/nitrogen_internals-1.20.1-1.0.12-neoforge.jar for config nitrogen_internals.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[23Jul2026 23:30:22.386] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[23Jul2026 23:30:22.386] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap epicfight_arachne.refmap.json from file:///workspaces/Server/servidor_minecraft/mods/epicfight_arachne-1.0.0.jar for config epicfight_arachne.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[23Jul2026 23:30:22.393] [main/WARN] [mixin/]: Reference map 'epicfight_arachne.refmap.json' for epicfight_arachne.mixins.json could not be read. If this is a development environment you can ignore this message
[23Jul2026 23:30:22.399] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap puzzlesaccessapi.common.refmap.json from jij:/workspaces/Server/servidor_minecraft/mods/PuzzlesLib-v8.1.33-1.20.1-Forge.jar%23374!/META-INF/jarjar/puzzlesaccessapi-forge-20.1.1.jar for config puzzlesaccessapi.common.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[23Jul2026 23:30:22.407] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[23Jul2026 23:30:22.412] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap fast_tpa.mixins.refmap.json from file:///workspaces/Server/servidor_minecraft/mods/fast_tpa-forge1.20.1-1.3.0.jar for config fast_tpa.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[23Jul2026 23:30:22.415] [main/WARN] [mixin/]: Reference map 'fast_tpa.mixins.refmap.json' for fast_tpa.mixins.json could not be read. If this is a development environment you can ignore this message
[23Jul2026 23:30:22.466] [main/INFO] [Puzzles Lib/]: Loading 168 mods:
	- aether 1.20.1-1.5.2-neoforge
[23Jul2026 23:31:22.208] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.208] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.208] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.208] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.208] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.208] [main/WARN] [indestructible/]: efn:biped/nf_sword/nf_sword_skill can't be recognized
[23Jul2026 23:31:22.209] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.209] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.209] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.209] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.209] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.209] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.211] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.211] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.211] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.211] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.212] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.212] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.212] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.212] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.212] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.214] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.214] [main/WARN] [indestructible/]: efn:biped/nf_sword/nf_sword_skill can't be recognized
[23Jul2026 23:31:22.215] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.251] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.253] [main/WARN] [indestructible/]: epicfightx:biped/skill/revelation_normal can't be recognized
[23Jul2026 23:31:22.253] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.253] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.253] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.253] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.253] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.253] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.253] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.253] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.253] [main/WARN] [indestructible/]: efn:biped/ng_greatsword/ng_great_skill_clash can't be recognized
[23Jul2026 23:31:22.254] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.254] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.254] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.254] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.254] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.254] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.254] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.255] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.255] [main/WARN] [indestructible/]: efn:biped/nf_meen/nf_meen_auto4 can't be recognized
[23Jul2026 23:31:22.255] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.255] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.255] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.255] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.255] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.255] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.255] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.256] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.256] [main/WARN] [indestructible/]: efn:biped/nf_tachi/nf_tachi_bloodlust_end can't be recognized
[23Jul2026 23:31:22.256] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.256] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.256] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.256] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.257] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.257] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.257] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.257] [main/WARN] [indestructible/]: epicfightx:biped/combat/uchigatana_sheath_dash can't be recognized
[23Jul2026 23:31:22.257] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.257] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.257] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.258] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.258] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.258] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.258] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.258] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.258] [main/WARN] [indestructible/]: epicfightx:biped/combat/dagger_airslash can't be recognized
[23Jul2026 23:31:22.258] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.259] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.259] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.259] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.259] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.259] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.259] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.260] [main/WARN] [indestructible/]: epicfightx:biped/combat/dagger_dual_dash can't be recognized
[23Jul2026 23:31:22.260] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.260] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.260] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.260] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.260] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.261] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.261] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.261] [main/WARN] [indestructible/]: epicfightx:biped/skill/dancing_edge can't be recognized
[23Jul2026 23:31:22.261] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.261] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.261] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.261] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.261] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.262] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.262] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.262] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_air can't be recognized
[23Jul2026 23:31:22.262] [main/WARN] [indestructible/]: efn:biped/nf_claw/nf_claw_auto3 can't be recognized
[23Jul2026 23:31:22.262] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.263] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.263] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.263] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.263] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.263] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.263] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.263] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.263] [main/WARN] [indestructible/]: efn:biped/nf_sword/nf_sword_skill can't be recognized
[23Jul2026 23:31:22.264] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.264] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.264] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.264] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.264] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.264] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.264] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.264] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.265] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.265] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.265] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.265] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.265] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.265] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.265] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.268] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_air can't be recognized
[23Jul2026 23:31:22.268] [main/WARN] [indestructible/]: efn:biped/nf_claw/nf_claw_auto3 can't be recognized
[23Jul2026 23:31:22.268] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.268] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.268] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.268] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.268] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.269] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.269] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.284] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.284] [main/WARN] [indestructible/]: epicfightx:biped/skill/revelation_normal can't be recognized
[23Jul2026 23:31:22.284] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.284] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.284] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.284] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.284] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.285] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.285] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.285] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.285] [main/WARN] [indestructible/]: efn:biped/ng_greatsword/ng_great_skill_clash can't be recognized
[23Jul2026 23:31:22.285] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.285] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.285] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.285] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.285] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.286] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.286] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.286] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.286] [main/WARN] [indestructible/]: efn:biped/nf_meen/nf_meen_auto4 can't be recognized
[23Jul2026 23:31:22.286] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.286] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.286] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.286] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.286] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.286] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
[23Jul2026 23:31:22.286] [main/WARN] [indestructible/]: efn:biped/yamato/biped_hitback_1 can't be recognized
